0.851562,0.000000,0.840820,0.215698,0.092224,0.000000,0.265381,0.000000,0.062744,0.000000,0.446045,0.193481,0.000000,1.510742,0.000000,0.642578,
0.918945,0.000000,0.930664,0.000000,0.181152,0.132202,0.679199,0.000000,0.000000,0.000000,0.730469,0.232666,0.000000,1.129883,0.000000,0.925781,
1.198242,0.000000,0.874023,0.000000,0.102844,0.000000,0.681641,0.000000,0.119629,0.000000,0.860352,0.251221,0.000000,1.725586,0.000000,0.515625,
1.289062,0.000000,0.894531,0.000000,0.238281,0.000000,0.750977,0.000000,0.000000,0.000000,0.961914,0.290527,0.000000,1.750000,0.000000,0.511719,
0.000000,0.000000,1.000000,0.000000,0.000000,0.048401,0.693359,0.000000,0.019165,0.000000,0.709473,0.000000,0.153809,1.878906,0.000000,0.863281,
0.000000,0.000000,0.939453,0.000000,0.000000,0.000000,0.332275,0.000000,0.261230,0.000000,0.207642,0.000000,0.273193,1.109375,0.000000,0.464844,
0.000000,0.000000,0.945801,0.000000,0.000000,0.000000,0.290527,0.000000,0.254883,0.000000,0.145142,0.000000,0.188477,1.113281,0.000000,0.925781,
0.000000,0.000000,0.958008,0.072388,0.000000,0.000000,0.317871,0.000000,0.028687,0.000000,0.248169,0.000000,0.207031,1.094727,0.000000,0.500000,
0.000000,0.000000,0.970215,0.000000,0.000000,0.000000,0.299561,0.000000,0.271484,0.000000,0.283691,0.000000,0.100525,2.281250,0.000000,0.470703,
0.000000,0.000000,0.971191,0.000000,0.000000,0.000000,0.392578,0.000000,0.132935,0.000000,0.259766,0.000000,0.279785,1.079102,0.000000,0.904297,
0.000000,0.000000,0.924805,0.000000,0.000000,0.000000,0.257080,0.000000,0.316406,0.000000,0.128906,0.000000,0.203369,1.132812,0.000000,0.486328,
1.040039,0.000000,0.882812,0.000000,0.039856,0.000000,0.707031,0.000000,0.142700,0.000000,0.895996,0.209229,0.000000,1.930664,0.000000,0.501953,
1.117188,0.000000,0.905273,0.000000,0.193848,0.000000,0.775391,0.000000,0.000000,0.000000,0.994141,0.252197,0.000000,1.913086,0.000000,0.500000,
0.000000,0.096680,1.019531,0.000000,0.000000,0.125854,0.417969,0.000000,0.010254,0.172607,0.244263,0.000000,0.532715,1.016602,0.000000,0.871094,
0.000000,0.302246,0.952637,0.341797,0.000000,0.124634,0.177368,0.000000,0.000000,0.237549,0.075317,0.000000,0.218750,0.500977,0.000000,0.544922,
0.000000,0.000000,0.874023,0.000000,0.000000,0.000000,0.000000,0.000000,0.496582,0.000000,0.000000,0.000000,0.018585,0.620605,0.000000,1.011719,
0.436035,0.000000,0.889648,0.099976,0.042664,0.000000,0.294678,0.000000,0.000000,0.000000,0.405518,0.125732,0.000000,1.454102,0.000000,1.047852,
0.350098,0.000000,0.852539,0.185669,0.000000,0.000000,0.177246,0.000000,0.115601,0.000000,0.305664,0.080078,0.000000,1.503906,0.000000,0.632812,
0.062622,0.000000,0.944336,0.000000,0.000000,0.000000,0.440918,0.000000,0.055542,0.000000,0.325928,0.046143,0.190674,0.631348,0.000000,0.920898,
0.000000,0.000000,0.967285,0.000000,0.000000,0.000000,0.785156,0.000000,0.098633,0.000000,0.946777,0.000000,0.000000,2.611328,0.000000,0.427734,
0.000000,0.000000,0.928711,0.214233,0.000000,0.000000,0.000000,0.284424,0.331055,0.041260,0.000000,0.000000,0.427246,0.323730,0.000000,0.591797,
0.000000,0.087036,0.965332,0.185425,0.000000,0.000000,0.043823,0.252930,0.013184,0.392090,0.000000,0.000000,0.476318,0.000000,0.000000,0.970703,
0.000000,0.000000,0.941406,0.264160,0.000000,0.000000,0.000000,0.372314,0.223999,0.250000,0.000000,0.000000,0.530273,0.015808,0.000000,0.562500,
0.000000,0.000000,0.918945,0.273438,0.000000,0.000000,0.000000,0.369873,0.293945,0.119141,0.000000,0.000000,0.421387,0.043823,0.000000,0.597656,
0.000000,0.000000,0.898926,0.127808,0.000000,0.000000,0.000000,0.162964,0.346191,0.000000,0.000000,0.000000,0.371338,0.022278,0.000000,0.548828,
1.319336,0.000000,0.832520,0.605469,0.361328,0.009277,0.143555,0.330811,0.007446,0.237061,0.001572,0.325195,0.084778,0.000000,0.022217,0.152344,
0.000000,0.247803,0.940430,0.383301,0.000000,0.028442,0.117126,0.000000,0.000000,0.177002,0.032837,0.000000,0.117859,0.537109,0.000000,0.574219,
0.338379,0.000000,0.835938,0.135864,0.000000,0.000000,0.125366,0.000000,0.423340,0.000000,0.000000,0.042419,0.235107,0.000000,0.000000,0.089844,
1.076172,0.000000,0.848633,0.554688,0.293701,0.029175,0.164307,0.304932,0.018311,0.263184,0.006088,0.267578,0.170288,0.000000,0.000000,0.134766,
0.000000,0.000000,0.913086,0.070679,0.000000,0.000000,0.001099,0.000000,0.179077,0.000000,0.000000,0.000000,0.044861,0.570312,0.000000,1.017578,
0.000000,0.000000,0.999512,0.000000,0.000000,0.000000,0.017212,0.000000,0.417969,0.000000,0.000000,0.000000,0.488770,1.967773,0.000000,0.458984,
0.000000,0.000000,0.958984,0.152710,0.000000,0.000000,0.000000,0.000000,0.039185,0.000000,0.000000,0.000000,0.094421,0.998535,0.000000,1.022461,
0.493164,0.000000,0.806641,0.098999,0.000000,0.000000,0.068237,0.000000,0.534668,0.000000,0.000000,0.059021,0.169189,0.000000,0.000000,0.103516,
0.879395,0.000000,0.859863,0.481445,0.259033,0.000000,0.049194,0.309570,0.000000,0.187988,0.000000,0.246338,0.000000,0.000000,0.000000,0.842773,
0.000000,0.000000,0.994141,0.000000,0.000000,0.000000,0.316406,0.000000,0.088379,0.180176,0.117065,0.000000,0.601562,0.811035,0.000000,0.441406,
0.000000,0.000000,0.946777,0.093140,0.000000,0.000000,0.183472,0.000000,0.125000,0.066650,0.000000,0.000000,0.374268,0.538086,0.000000,0.503906,
0.467285,0.000000,0.797852,0.043457,0.000000,0.000000,0.058960,0.000000,0.596191,0.000000,0.000000,0.042358,0.118225,0.000000,0.000000,0.111328,
0.000000,0.000000,0.635254,0.000000,0.000000,0.000000,0.000000,0.000000,1.744141,0.000000,0.000000,0.000000,0.000000,0.032715,0.000000,0.152344,
0.000000,0.000000,0.623047,0.000000,0.000000,0.000000,0.000000,0.000000,1.733398,0.000000,0.000000,0.000000,0.000000,0.040405,0.000000,0.160156,
0.588379,0.000000,0.865234,0.471191,0.143311,0.000000,0.157593,0.114929,0.044678,0.122864,0.035645,0.156250,0.131348,0.000000,0.000000,0.125000,
1.344727,0.000000,0.833008,0.597656,0.366699,0.009827,0.158203,0.297363,0.005371,0.215332,0.026962,0.325439,0.068420,0.000000,0.018677,0.156250,
0.000000,0.000000,0.916504,0.000000,0.000000,0.000000,0.090454,0.000000,0.329590,0.000000,0.000000,0.000000,0.333740,0.526367,0.000000,0.509766,
0.000000,0.000000,0.912109,0.000000,0.000000,0.000000,0.074341,0.000000,0.375488,0.000000,0.000000,0.000000,0.324219,0.550781,0.000000,0.503906,
0.000000,0.000000,0.933105,0.000000,0.000000,0.000000,0.062256,0.000000,0.212280,0.000000,0.000000,0.000000,0.229248,0.526367,0.000000,0.975586,
0.000000,0.132935,0.959473,0.249146,0.000000,0.000000,0.162842,0.000000,0.000000,0.196777,0.025742,0.000000,0.307373,0.581055,0.000000,0.527344,
0.000000,0.156616,0.968750,0.294434,0.000000,0.000000,0.025879,0.000000,0.000000,0.138428,0.000000,0.000000,0.226074,0.919434,0.000000,0.554688,
0.000000,0.000000,0.949707,0.297363,0.000000,0.000000,0.000000,0.000000,0.021484,0.010132,0.000000,0.000000,0.130371,0.964355,0.000000,0.583984,
0.000000,0.000000,0.966309,0.046143,0.000000,0.000000,0.184448,0.000000,0.041504,0.127319,0.000000,0.000000,0.322510,0.552734,0.000000,0.952148,
0.000000,0.163086,0.941406,0.381836,0.000000,0.000000,0.026855,0.031006,0.000000,0.186157,0.000000,0.000000,0.168823,0.494141,0.000000,0.570312,
0.000000,0.000000,0.921387,0.048340,0.000000,0.000000,0.000000,0.000000,0.201050,0.000000,0.000000,0.000000,0.137695,0.543945,0.000000,1.003906,
0.602051,0.000000,0.879883,0.000000,0.000000,0.000000,0.708984,0.000000,0.292480,0.000000,1.014648,0.083374,0.000000,3.201172,0.000000,0.968750,
0.000000,0.000000,0.973633,0.248657,0.000000,0.000000,0.000000,0.300049,0.105591,0.395020,0.000000,0.000000,0.633301,0.148071,0.000000,0.527344,
0.000000,0.006226,0.986328,0.000000,0.000000,0.124084,0.496094,0.000000,0.000000,0.023315,0.396240,0.000000,0.304688,1.014648,0.000000,0.892578,
0.000000,0.000000,0.970215,0.011353,0.000000,0.054871,0.453125,0.000000,0.006348,0.000000,0.392090,0.000000,0.282471,1.110352,0.000000,0.466797,
0.000000,0.013550,0.963379,0.054077,0.000000,0.129761,0.449219,0.000000,0.000000,0.076782,0.355469,0.000000,0.334717,0.784180,0.000000,0.470703,
0.000000,0.034668,0.972656,0.029663,0.000000,0.104614,0.457520,0.000000,0.000000,0.011841,0.397461,0.000000,0.287354,1.091797,0.000000,0.468750,
0.000000,0.000000,0.917969,0.000000,0.000000,0.000000,0.094604,0.000000,0.350586,0.000000,0.118286,0.000000,0.000000,2.314453,0.000000,0.558594,
0.000000,0.163818,0.979004,0.062866,0.000000,0.205200,0.471436,0.000000,0.000000,0.069702,0.417969,0.000000,0.299561,1.069336,0.000000,0.466797,
0.000000,0.000000,0.938477,0.000000,0.000000,0.000000,0.273193,0.000000,0.381836,0.000000,0.247437,0.000000,0.000000,2.189453,0.000000,0.486328,
1.795898,0.000000,0.535645,0.200806,0.000000,0.000000,0.000000,0.215332,1.266602,0.000000,0.000000,0.228760,0.000000,0.000000,0.000000,0.365234,
0.000000,0.000000,0.579590,0.000000,0.000000,0.000000,0.000000,0.000000,2.191406,0.000000,0.000000,0.000000,0.000000,0.136353,0.000000,0.392578,
0.222900,0.000000,0.722656,0.000000,0.000000,0.000000,0.000000,0.000000,0.965332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.166016,
0.434082,0.000000,0.789062,0.000244,0.000000,0.000000,0.031250,0.000000,0.665039,0.000000,0.000000,0.024292,0.103455,0.000000,0.000000,0.107422,
0.221191,0.000000,0.729980,0.000000,0.000000,0.000000,0.000000,0.000000,1.066406,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.130859,
0.000000,0.000000,0.632812,0.000000,0.000000,0.000000,0.000000,0.000000,1.677734,0.000000,0.000000,0.000000,0.000000,0.033813,0.000000,0.392578,
0.610352,0.206787,0.874512,0.645508,0.289307,0.128418,0.119324,0.202271,0.000000,0.263184,0.040405,0.187256,0.053955,0.000000,0.000000,0.166016,
0.605469,0.211670,0.872559,0.661621,0.292480,0.115112,0.100586,0.211914,0.000000,0.258545,0.025681,0.186768,0.032104,0.000000,0.000000,0.166016,
0.096008,0.000000,0.688477,0.000000,0.000000,0.000000,0.000000,0.000000,1.313477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140625,
0.246582,0.000000,0.740234,0.000000,0.000000,0.000000,0.000000,0.000000,1.003906,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.351562,
0.137451,0.000000,0.702148,0.000000,0.000000,0.000000,0.000000,0.000000,1.132812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.166016,
0.000000,0.000000,0.643066,0.000000,0.000000,0.000000,0.000000,0.000000,1.696289,0.000000,0.000000,0.000000,0.000000,0.018127,0.000000,0.152344,
0.544922,0.000000,0.816406,0.135620,0.000000,0.000000,0.107300,0.000000,0.462891,0.000000,0.000000,0.080200,0.160889,0.000000,0.000000,0.105469,
0.420410,0.000000,0.911133,0.210815,0.085999,0.074585,0.339355,0.000000,0.026733,0.159912,0.191528,0.127441,0.266846,0.000000,0.000000,0.509766,
1.133789,0.000000,0.863281,0.333984,0.297119,0.000000,0.196411,0.000000,0.000000,0.000000,0.159912,0.297363,0.000000,0.046875,0.000000,1.063477,
1.088867,0.000000,0.839355,0.574707,0.346191,0.000000,0.072632,0.000000,0.000000,0.000000,0.089355,0.288330,0.000000,0.062134,0.000000,0.669922,
1.260742,0.014648,0.872559,0.395996,0.381836,0.132324,0.345459,0.000000,0.000000,0.014282,0.332520,0.323486,0.000000,0.036499,0.000000,0.576172,
1.260742,0.000000,0.874023,0.339844,0.350586,0.111816,0.378906,0.000000,0.000000,0.000000,0.354492,0.316895,0.000000,0.043701,0.000000,0.564453,
1.187500,0.016602,0.865723,0.424805,0.380371,0.000000,0.179199,0.000000,0.000000,0.000000,0.163696,0.322998,0.000000,0.019775,0.000000,1.082031,
1.049805,0.000000,0.803711,0.388184,0.116455,0.000000,0.006348,0.000000,0.157837,0.000000,0.000000,0.237793,0.000000,0.099243,0.000000,0.667969,
0.000000,0.000000,0.609375,0.000000,0.000000,0.000000,0.000000,0.000000,1.890625,0.000000,0.000000,0.000000,0.000000,0.031860,0.000000,0.173828,
0.403320,0.000000,0.850586,0.000000,0.000000,0.000000,0.205688,0.000000,0.405273,0.000000,0.013168,0.061646,0.112366,0.063354,0.000000,0.527344,
1.142578,0.000000,0.855957,0.474121,0.344482,0.000000,0.205078,0.000000,0.000000,0.000000,0.204468,0.296875,0.000000,0.069336,0.000000,0.619141,
0.534180,0.002808,0.922852,0.155151,0.143188,0.142578,0.344482,0.000000,0.000000,0.175293,0.195190,0.169189,0.175781,0.000000,0.000000,0.961914,
0.319336,0.000000,0.801758,0.146118,0.000000,0.000000,0.000000,0.000000,0.441406,0.000000,0.000000,0.040405,0.000000,0.132812,0.000000,0.626953,
2.945312,0.000000,0.705078,0.491211,0.534668,0.000000,0.111572,0.000000,0.155151,0.000000,0.279297,0.631836,0.000000,0.137207,0.000000,0.753906,
0.463867,0.000000,0.892578,0.000000,0.000000,0.000000,0.284424,0.000000,0.199097,0.000000,0.092041,0.116028,0.148926,0.000000,0.000000,0.961914,
1.125977,0.000000,0.831055,0.456543,0.257568,0.000000,0.105835,0.000000,0.012329,0.000000,0.092285,0.276855,0.000000,0.035889,0.000000,0.648438,
0.000000,0.076111,0.913574,0.457031,0.000000,0.000000,0.000000,0.081421,0.000000,0.127930,0.000000,0.000000,0.029053,0.333496,0.000000,0.611328,
0.853027,0.000000,0.829590,0.717773,0.278809,0.000000,0.000000,0.340576,0.000000,0.154297,0.000000,0.227783,0.000000,0.000000,0.000000,0.210938,
0.733398,0.000000,0.929688,0.000000,0.150146,0.117920,0.561523,0.000000,0.000000,0.000000,0.541992,0.199097,0.000000,0.752441,0.000000,0.936523,
1.298828,0.000000,0.865234,0.000000,0.206787,0.000000,0.538086,0.000000,0.000000,0.000000,0.795898,0.293457,0.000000,1.963867,0.000000,1.043945,
0.366211,0.000000,0.890625,0.000000,0.000000,0.000000,0.349854,0.000000,0.277344,0.000000,0.207031,0.075989,0.051605,0.480957,0.000000,0.946289,
0.000000,0.000000,0.994141,0.000000,0.000000,0.093018,0.579102,0.000000,0.012085,0.000000,0.553711,0.000000,0.312256,1.575195,0.000000,0.427734,
0.000000,0.030273,0.997559,0.000000,0.000000,0.143311,0.583984,0.000000,0.000000,0.000000,0.559570,0.000000,0.321289,1.556641,0.000000,0.431641,
0.000000,0.000000,0.994629,0.000000,0.000000,0.094299,0.584961,0.000000,0.012085,0.000000,0.561523,0.000000,0.312744,1.592773,0.000000,0.419922,
0.000000,0.055420,0.968750,0.082153,0.000000,0.068604,0.394043,0.000000,0.000000,0.023682,0.331543,0.000000,0.253906,1.048828,0.000000,0.488281,
0.000000,0.008179,0.964844,0.091675,0.000000,0.000000,0.353027,0.000000,0.000000,0.000000,0.304199,0.000000,0.197998,1.149414,0.000000,0.498047,
0.000000,0.000000,0.946289,0.000000,0.000000,0.000000,0.330078,0.000000,0.131958,0.000000,0.238892,0.000000,0.222656,1.079102,0.000000,0.486328,
0.000000,0.201172,0.974121,0.140015,0.000000,0.137695,0.374756,0.000000,0.000000,0.057739,0.335205,0.000000,0.215576,1.114258,0.000000,0.496094,
0.000000,0.000000,0.970703,0.000000,0.000000,0.000000,0.329346,0.000000,0.223755,0.000000,0.329834,0.000000,0.075256,2.265625,0.000000,0.480469,
0.000000,0.052856,1.011719,0.000000,0.000000,0.125366,0.499268,0.000000,0.000000,0.040405,0.390381,0.000000,0.393555,1.261719,0.000000,0.875000,
0.000000,0.000000,0.852051,0.000000,0.000000,0.000000,0.000000,0.000000,0.483887,0.000000,0.000000,0.000000,0.000000,0.824219,0.000000,0.597656,
0.000000,0.067993,0.998047,0.000000,0.000000,0.132446,0.486816,0.000000,0.000000,0.051147,0.401855,0.000000,0.421875,1.258789,0.000000,0.439453,
0.000000,0.000000,0.969238,0.000000,0.000000,0.000000,0.303223,0.000000,0.875977,0.000000,0.196411,0.000000,0.252197,3.349609,0.000000,0.384766,
0.000000,0.000000,0.962891,0.000000,0.000000,0.000000,0.412598,0.000000,0.053467,0.000000,0.330811,0.000000,0.288330,1.044922,0.000000,0.464844,
0.000000,0.053833,0.968750,0.080200,0.000000,0.069092,0.397461,0.000000,0.000000,0.017944,0.338867,0.000000,0.249023,1.060547,0.000000,0.486328,
0.000000,0.000000,0.961914,0.000000,0.000000,0.000000,0.392578,0.000000,0.520020,0.000000,0.358887,0.000000,0.126221,2.703125,0.000000,0.429688,
0.373047,0.000000,0.832031,0.044434,0.000000,0.000000,0.000000,0.000000,0.356445,0.000000,0.000000,0.072571,0.000000,0.109497,0.000000,1.051758,
0.000000,0.000000,0.921387,0.049438,0.000000,0.000000,0.291504,0.000000,0.170532,0.022583,0.104126,0.000000,0.356445,0.252441,0.000000,0.488281,
0.000000,0.000000,0.957520,0.000000,0.000000,0.000000,0.077881,0.000000,0.254883,0.000000,0.000000,0.000000,0.286621,1.020508,0.000000,0.950195,
0.000000,0.000000,0.970703,0.000000,0.000000,0.000000,0.398926,0.000000,0.107788,0.000000,0.275146,0.000000,0.266357,1.056641,0.000000,0.908203,
0.000000,0.000000,0.957520,0.020630,0.000000,0.000000,0.354492,0.000000,0.064575,0.000000,0.271973,0.000000,0.247559,1.067383,0.000000,0.486328,
0.000000,0.202881,0.973633,0.145630,0.000000,0.137085,0.367188,0.000000,0.000000,0.068726,0.319336,0.000000,0.222656,1.083008,0.000000,0.498047,
0.000000,0.000000,0.971680,0.000000,0.000000,0.000000,0.312988,0.000000,0.247925,0.000000,0.302979,0.000000,0.089905,2.261719,0.000000,0.478516,
0.566895,0.000000,0.944336,0.000000,0.075500,0.083374,0.666016,0.000000,0.000000,0.000000,0.701172,0.153442,0.000000,1.275391,0.000000,0.915039,
0.000000,0.000000,0.964844,0.340332,0.000000,0.000000,0.000000,0.395264,0.086304,0.411621,0.000000,0.000000,0.575684,0.066528,0.000000,0.560547,
0.000000,0.000000,0.892090,0.000000,0.000000,0.000000,0.046387,0.000000,0.670898,0.000000,0.000000,0.000000,0.357666,0.541504,0.000000,0.923828,
0.000000,0.010864,0.971191,0.004028,0.000000,0.131470,0.502441,0.000000,0.000000,0.003418,0.442871,0.000000,0.299561,1.064453,0.000000,0.455078,
0.000000,0.000000,0.915039,0.000000,0.000000,0.000000,0.324463,0.000000,0.227661,0.000000,0.172729,0.000000,0.265381,0.535156,0.000000,0.484375,
0.000000,0.000000,0.959473,0.000000,0.000000,0.000000,0.347900,0.000000,0.033813,0.000000,0.426270,0.000000,0.000000,2.109375,0.000000,0.521484,
0.000000,0.000000,1.029297,0.000000,0.000000,0.000000,0.281494,0.000000,0.421387,0.000000,0.023544,0.000000,0.788574,1.830078,0.000000,0.376953,
0.000000,0.000000,0.940430,0.158569,0.000000,0.000000,0.000000,0.000000,0.153931,0.000000,0.000000,0.000000,0.182861,0.980957,0.000000,0.564453,
0.000000,0.000000,0.776367,0.000000,0.000000,0.000000,0.000000,0.000000,1.311523,0.000000,0.000000,0.000000,0.178711,0.526855,0.000000,0.509766,
0.000000,0.018188,0.973145,0.008667,0.000000,0.130859,0.488525,0.000000,0.000000,0.025146,0.418457,0.000000,0.322510,1.028320,0.000000,0.457031,
0.000000,0.031616,0.997559,0.000000,0.000000,0.143066,0.582031,0.000000,0.000000,0.000000,0.557617,0.000000,0.322754,1.551758,0.000000,0.427734,
0.000000,0.000000,0.788086,0.000000,0.000000,0.000000,0.000000,0.000000,1.200195,0.000000,0.000000,0.000000,0.197754,0.484375,0.000000,0.503906,
0.000000,0.000000,0.920410,0.000000,0.000000,0.000000,0.152466,0.000000,0.376953,0.000000,0.000000,0.000000,0.430908,0.488281,0.000000,0.480469,
0.000000,0.000000,0.924316,0.000000,0.000000,0.000000,0.267334,0.000000,0.291016,0.000000,0.148315,0.000000,0.188477,1.112305,0.000000,0.488281,
0.000000,0.201538,0.973633,0.142456,0.000000,0.137451,0.371826,0.000000,0.000000,0.062256,0.330566,0.000000,0.216309,1.101562,0.000000,0.496094,
0.000000,0.000000,0.940918,0.000000,0.000000,0.000000,0.341309,0.000000,0.237671,0.000000,0.221313,0.000000,0.271484,1.095703,0.000000,0.470703,
0.000000,0.000000,0.946289,0.000000,0.000000,0.000000,0.297852,0.000000,0.231567,0.000000,0.157593,0.000000,0.188477,1.101562,0.000000,0.925781,
0.000000,0.204102,0.973633,0.146851,0.000000,0.136841,0.364746,0.000000,0.000000,0.071167,0.318848,0.000000,0.224609,1.076172,0.000000,0.496094,
0.000000,0.000000,0.909668,0.029175,0.000000,0.000000,0.281250,0.000000,0.212280,0.000000,0.096558,0.000000,0.309570,0.244507,0.000000,0.492188,
0.000000,0.000000,0.951660,0.000000,0.000000,0.000000,0.343262,0.000000,0.257324,0.000000,0.191528,0.000000,0.247559,1.100586,0.000000,0.906250,
0.000000,0.000000,0.947266,0.000000,0.000000,0.000000,0.299561,0.000000,0.232056,0.000000,0.158447,0.000000,0.192627,1.104492,0.000000,0.925781,
0.000000,0.140869,0.970703,0.133423,0.000000,0.086060,0.354004,0.000000,0.000000,0.047119,0.300293,0.000000,0.224121,1.072266,0.000000,0.500000,
0.000000,0.000000,0.924805,0.000000,0.000000,0.000000,0.317383,0.000000,0.216431,0.000000,0.121948,0.000000,0.260254,0.399902,0.000000,0.924805,
0.000000,0.000000,0.927246,0.314941,0.000000,0.000000,0.000000,0.490723,0.096191,0.341553,0.000000,0.000000,0.359863,0.000000,0.000000,1.037109,
0.000000,0.085632,1.000977,0.000000,0.000000,0.131470,0.453369,0.000000,0.005127,0.103027,0.343994,0.000000,0.470947,1.162109,0.000000,0.433594,
